id,position,description,link,total,seuil1,seuil2,catalogue
1,1,évaluation repères CP : Comprendre des mots,https://www.education.gouv.fr/media/115921/download,15,6,10,16
2,2,évaluation repères CP : Comprendre des phrases,https://www.education.gouv.fr/media/115963/download,14,6,10,16
3,3,évaluation repères CP : Comprendre un texte,https://www.education.gouv.fr/media/115972/download,11,3,5,16
4,4,évaluation repères CP : Connaître le nom des lettres,https://www.education.gouv.fr/media/115978/download,10,2,5,16
5,5,évaluation repères CP : Manipuler des phonèmes,https://www.education.gouv.fr/media/116005/download,15,2,5,16
6,6,évaluation repères CP : Manipuler des syllabes,https://www.education.gouv.fr/media/116008/download,15,5,8,16
7,7,évaluation repères CP : Reconnaître des lettres,https://www.education.gouv.fr/media/116017/download,9,0,1,16
8,1,évaluation repères CP : Comparer des nombres,https://www.education.gouv.fr/media/115915/download,9,0,1,1
9,2,évaluation repères CP : Compter des objets,https://www.education.gouv.fr/media/115975/download,9,0,1,1
10,3,évaluation repères CP : Écrire des nombres,https://www.education.gouv.fr/media/115987/download,9,0,1,1
11,4,évaluation repères CP : Lire des nombres,https://www.education.gouv.fr/media/115996/download,9,0,1,1
12,5,évaluation repères CP : Placer un nombre sur une ligne graduée,https://www.education.gouv.fr/media/116014/download,9,0,1,1
13,6,évaluation repères CP : Résoudre les problèmes,https://www.education.gouv.fr/media/116023/download,9,0,1,1
14,7,évaluation repères CP : Résoudre un problème en géométrie,https://www.education.gouv.fr/media/116026/download,9,0,1,1
15,1,évaluation Point d'étape : Comprendre des phrases lues seul,https://www.education.gouv.fr/media/119731/download,9,0,1,17
16,2,évaluation Point d'étape : Comprendre des phrases,https://www.education.gouv.fr/media/119734/download,9,0,1,17
17,3,évaluation Point d'étape : Connaître le nom des lettres,https://www.education.gouv.fr/media/119737/download,9,0,1,17
18,4,évaluation Point d'étape : Écrire des mots,https://www.education.gouv.fr/media/119740/download,9,0,1,17
19,5,évaluation Point d'étape : Écrire des syllabes,https://www.education.gouv.fr/media/119743/download,9,0,1,17
20,6,évaluation Point d'étape : Lire à voix haute des mots,https://www.education.gouv.fr/media/119746/download,9,0,1,17
